Index,TargetPosAngle,EyePosAngle,AngleDifference
0,1.5707963266949097,1.5707963266949012,8.43769498715119e-15
0,1.5707963266949097,1.5707963266949017,7.993605777301127e-15
0,1.5707963266949097,1.5707963266949019,7.771561172376096e-15
0,1.5707963266949097,1.5707963266949014,8.215650382226158e-15
0,1.5707963266949097,1.5707963266949045,5.10702591327572e-15
0,1.5707963266949097,1.5707963266949048,4.884981308350689e-15
0,1.5707963266949097,1.5707963266949052,4.440892098500626e-15
0,1.5707963266949097,1.5707963266949048,4.884981308350689e-15
0,1.5707963266949097,1.5707963266949048,4.884981308350689e-15
0,1.5707963266949097,1.5707963266949045,5.10702591327572e-15
0,1.5707963266949097,1.5707963266949048,4.884981308350689e-15
0,1.5707963266949097,1.570796326694905,4.6629367034256575e-15
0,1.5707963266949097,1.5707963266949048,4.884981308350689e-15
0,1.5707963266949097,1.5707963266949048,4.884981308350689e-15
0,1.5707963266949097,1.5707963266949045,5.10702591327572e-15
0,1.5707963266949097,1.5707963266949048,4.884981308350689e-15
0,1.5707963266949097,1.5707963266949045,5.10702591327572e-15
0,1.5707963266949097,1.5707963266949048,4.884981308350689e-15
0,1.5707963266949097,1.5707963266949048,4.884981308350689e-15
0,1.5707963266949097,1.5707963266949043,5.329070518200751e-15
0,1.5707963266949097,1.5707963266949043,5.329070518200751e-15
0,1.5707963266949097,1.5707963266949043,5.329070518200751e-15
0,1.5707963266949097,1.5707963266949039,5.773159728050814e-15
0,1.5707963266949097,1.5707963266949037,5.995204332975845e-15
0,1.5707963266949097,1.5707963266949034,6.217248937900877e-15
0,1.5707963266949097,1.5707963266949037,5.995204332975845e-15
0,1.5707963266949097,1.5707963266949039,5.773159728050814e-15
0,1.5707963266949097,1.570796326694904,5.551115123125783e-15
0,1.5707963266949097,1.5707963266949017,7.993605777301127e-15
0,1.5707963266949097,1.5707963266949019,7.771561172376096e-15
0,1.5707963266949097,1.5707963266949019,7.771561172376096e-15
0,1.5707963266949097,1.5707963266949019,7.771561172376096e-15
0,1.5707963266949097,1.5707963266949025,7.105427357601002e-15
0,1.5707963266949097,1.570796326694902,7.549516567451064e-15
0,1.5707963266949097,1.5707963266949019,7.771561172376096e-15
0,1.5707963266949097,1.5707963266949019,7.771561172376096e-15
0,1.5707963266949097,1.5707963266949019,7.771561172376096e-15
0,1.5707963266949097,1.5707963266949017,7.993605777301127e-15
0,1.5707963266949097,1.5707963266949017,7.993605777301127e-15
0,1.5707963266949097,1.5707963266949014,8.215650382226158e-15
0,1.5707963266949097,1.5707963266949014,8.215650382226158e-15
0,1.5707963266949097,1.570796326694901,8.659739592076221e-15
0,1.5707963266949097,1.5707963266949003,9.325873406851315e-15
0,1.5707963266949097,1.5707963266949,9.547918011776346e-15
0,1.5707963266949097,1.5707963266949003,9.325873406851315e-15
0,1.5707963266949097,1.5707963266949003,9.325873406851315e-15
0,1.5707963266949097,1.5707963266949003,9.325873406851315e-15
0,1.5707963266949097,1.5707963266949014,8.215650382226158e-15
0,1.5707963266949097,1.5707963266949019,7.771561172376096e-15
0,1.5707963266949097,1.5707963266949012,8.43769498715119e-15
0,1.5707963266949097,1.5707963266949017,7.993605777301127e-15
0,1.5707963266949097,1.5707963266949014,8.215650382226158e-15
0,1.5707963266949097,1.5707963266949014,8.215650382226158e-15
0,1.5707963266949097,1.5707963266949014,8.215650382226158e-15
0,1.5707963266949097,1.5707963266949014,8.215650382226158e-15
0,1.5707963266949097,1.5707963266949008,8.881784197001252e-15
0,1.5707963266949097,1.5707963266949017,7.993605777301127e-15
0,1.5707963266949097,1.5707963266949012,8.43769498715119e-15
0,1.5707963266949097,1.570796326694901,8.659739592076221e-15
0,1.5707963266949097,1.570796326694901,8.659739592076221e-15
0,1.5707963266949097,1.570796326694901,8.659739592076221e-15
0,1.5707963266949097,1.570796326694901,8.659739592076221e-15
0,1.5707963266949097,1.5707963266949012,8.43769498715119e-15
0,1.5707963266949097,1.570796326694901,8.659739592076221e-15
0,1.5707963266949097,1.570796326694901,8.659739592076221e-15
